Timestamp_ms,CO2_ppm
20020,822
30019,774
40019,735
50019,719
60019,698
70019,681
80019,660
90019,637
100019,620
110019,607
120019,597
130019,598
140019,595
150019,588
160019,585
170019,583
180019,623
190019,755
200019,766
210019,760
220019,755
230019,762
240019,799
250019,901
260019,960
270019,987
280019,1013
290019,1035
20019,687
30019,655
40019,635
50019,619
60019,609
70019,602
80019,594
90019,583
100019,571
110019,563
120019,552
130019,542
140019,531
150019,521
160016,514
170019,507
180019,501
190019,494
200019,489
210019,484
220019,480
230019,475
240019,469
250019,463
260019,458
270019,453
280019,451
290019,447
20019,466
30019,462
40019,453
50019,449
20019,567
30019,560
20019,572
30019,561
40019,549
50019,560
20019,605
30019,602
40019,611
50019,612
60019,606
70019,596
80019,587
90019,589
100019,588
110019,582
120019,577
130019,567
140019,559
150019,549
160019,538
170019,538
180019,535
190019,530
200019,524
210019,521
220019,518
230019,520
240019,534
250019,554
260019,565
270019,562
280019,590
290019,608
300019,621
310019,614
320019,603
330019,593
340019,581
350019,572
360019,562
370019,554
380019,547
390019,539
400019,533
410019,526
420019,521
430019,515
440019,510
450019,502
460019,496
470019,494
480019,489
490019,485
500019,481
510019,477
520019,474
530019,473
540019,469
550019,465
560019,462
570019,460
580019,457
590019,457
1190019,428
1790624,410
2390019,408
2990019,400
3590019,402
4190019,394
4790624,389
5390019,401
5990019,399
6590019,403
7190019,388
7790019,390
8390019,409
8990019,412
9590019,429
10190019,415
10790019,422
11990019,425
12590019,436
13190019,445
13790019,443
14390019,436
14990019,440
15590019,444
16190019,453
16790019,446
17390019,447
17990019,445
18590019,436
19190019,438
19790019,434
20390019,434
20990624,440
21590019,440
22190019,435
22790019,436
23390019,435
23990019,427
24590019,429
25190019,431
25790019,429
26390019,438
26990019,450
27590624,460
28190019,459
28790019,481
29390019,728
29990019,646
30590624,658
31190019,701
31790019,564
32390019,554
32990019,707
33590019,650
34190019,602
34790019,612
35390019,641
35990019,643
RTC_ERR,20028,676,0.00
RTC_ERR,30029,665,0.00
RTC_ERR,40029,661,0.00
RTC_ERR,50029,663,0.00
RTC_ERR,60029,666,0.00
RTC_ERR,70029,665,0.00
RTC_ERR,80029,665,0.00
RTC_ERR,90029,665,0.00
RTC_ERR,100029,664,0.00
RTC_ERR,110029,665,0.00
RTC_ERR,120029,666,0.00
RTC_ERR,130029,665,0.00
RTC_ERR,140029,665,0.00
RTC_ERR,150029,666,0.00
RTC_ERR,160029,666,0.00
RTC_ERR,170029,667,0.00
RTC_ERR,180029,666,0.00
RTC_ERR,190029,665,0.00
RTC_ERR,200029,664,0.00
RTC_ERR,210029,663,0.00
RTC_ERR,220029,662,0.00
RTC_ERR,230029,662,0.00
RTC_ERR,240029,662,0.00
RTC_ERR,250029,662,0.00
RTC_ERR,260029,661,0.00
RTC_ERR,270029,661,0.00
RTC_ERR,280029,662,0.00
RTC_ERR,290029,661,0.00
RTC_ERR,300029,662,0.00
RTC_ERR,310029,661,0.00
RTC_ERR,320029,659,0.00
RTC_ERR,330029,661,0.00
RTC_ERR,340029,663,0.00
RTC_ERR,350029,664,0.00
RTC_ERR,360029,665,0.00
RTC_ERR,370029,667,0.00
RTC_ERR,380029,666,0.00
RTC_ERR,390029,667,0.00
RTC_ERR,400029,666,0.00
RTC_ERR,410029,666,0.00
RTC_ERR,420029,667,0.00
RTC_ERR,430029,666,0.00
RTC_ERR,440029,666,0.00
RTC_ERR,450029,667,0.00
RTC_ERR,460029,666,0.00
RTC_ERR,470029,666,0.00
RTC_ERR,480029,665,0.00
RTC_ERR,490029,666,0.00
RTC_ERR,500029,668,0.00
RTC_ERR,510029,669,0.00
RTC_ERR,520029,670,0.00
RTC_ERR,530029,672,0.00
RTC_ERR,540029,673,0.00
RTC_ERR,550029,674,0.00
RTC_ERR,560029,674,0.00
RTC_ERR,570029,674,0.00
RTC_ERR,580029,674,0.00
RTC_ERR,590029,674,0.00
RTC_ERR,1190029,679,0.00
RTC_ERR,1790029,623,0.00
RTC_ERR,2390029,598,0.00
RTC_ERR,2990029,595,0.00
RTC_ERR,20028,748,0.00
RTC_ERR,30029,725,0.00
RTC_ERR,40029,712,0.00
RTC_ERR,50029,702,0.00
RTC_ERR,60029,695,0.00
RTC_ERR,70029,688,0.00
RTC_ERR,80029,684,0.00
RTC_ERR,90029,678,0.00
RTC_ERR,100029,671,0.00
RTC_ERR,110029,664,0.00
RTC_ERR,120029,659,0.00
RTC_ERR,130029,654,0.00
RTC_ERR,140033,649,0.00
RTC_ERR,150032,644,0.00
RTC_ERR,160032,640,0.00
RTC_ERR,170032,636,0.00
RTC_ERR,180032,631,0.00
RTC_ERR,190032,627,0.00
RTC_ERR,200032,624,0.00
RTC_ERR,210032,621,0.00
RTC_ERR,220032,618,0.00
RTC_ERR,230032,618,0.00
RTC_ERR,240032,617,0.00
RTC_ERR,250032,616,0.00
RTC_ERR,260032,615,0.00
RTC_ERR,270032,613,0.00
RTC_ERR,280032,612,0.00
RTC_ERR,290032,611,0.00
RTC_ERR,300032,609,0.00
RTC_ERR,310032,608,0.00
RTC_ERR,320032,606,0.00
RTC_ERR,330032,604,0.00
RTC_ERR,340032,602,0.00
RTC_ERR,350032,601,0.00
RTC_ERR,360032,600,0.00
RTC_ERR,370032,599,0.00
RTC_ERR,380032,599,0.00
RTC_ERR,390032,599,0.00
RTC_ERR,400032,599,0.00
RTC_ERR,410032,599,0.00
RTC_ERR,420032,599,0.00
RTC_ERR,430032,599,0.00
RTC_ERR,440032,599,0.00
RTC_ERR,450032,600,0.00
RTC_ERR,460032,600,0.00
RTC_ERR,470032,601,0.00
RTC_ERR,480032,602,0.00
RTC_ERR,490032,602,0.00
RTC_ERR,500032,603,0.00
RTC_ERR,510032,604,0.00
RTC_ERR,520032,604,0.00
RTC_ERR,530032,605,0.00
RTC_ERR,540032,604,0.00
RTC_ERR,550032,604,0.00
RTC_ERR,560032,604,0.00
RTC_ERR,570032,604,0.00
RTC_ERR,580032,604,0.00
RTC_ERR,590032,605,0.00
RTC_ERR,1190032,618,0.00
RTC_ERR,1790032,588,0.00
RTC_ERR,2390032,625,0.00
RTC_ERR,2990032,634,0.00
RTC_ERR,3590032,697,0.00
RTC_ERR,4190032,629,0.00
RTC_ERR,4790032,663,0.00
RTC_ERR,5390032,642,0.00
RTC_ERR,5990032,696,0.00
RTC_ERR,7190032,661,0.00
RTC_ERR,7790032,660,0.00
RTC_ERR,8390032,692,0.00
RTC_ERR,8990032,683,0.00
RTC_ERR,9590032,700,0.00
RTC_ERR,10190032,711,0.00
RTC_ERR,10790032,715,0.00
RTC_ERR,11390032,729,0.00
RTC_ERR,12590032,708,0.00
RTC_ERR,13190032,759,0.00
RTC_ERR,13790032,776,0.00
RTC_ERR,14390032,737,0.00
RTC_ERR,14990032,693,0.00
RTC_ERR,15590032,722,0.00
RTC_ERR,16190032,731,0.00
RTC_ERR,16790032,793,0.00
RTC_ERR,17990032,588,0.00
RTC_ERR,18590032,506,0.00
RTC_ERR,19190032,472,0.00
RTC_ERR,19790032,420,0.00
RTC_ERR,20390032,398,0.00
RTC_ERR,20990032,435,0.00
RTC_ERR,21590032,359,0.00
RTC_ERR,22190032,367,0.00
RTC_ERR,22790032,361,0.00
RTC_ERR,20031,621,0.00
RTC_ERR,30032,631,0.00
RTC_ERR,40032,623,0.00
RTC_ERR,50032,671,0.00
RTC_ERR,60032,755,0.00
RTC_ERR,70032,896,0.00
RTC_ERR,80032,929,0.00
RTC_ERR,90032,919,0.00
RTC_ERR,100032,901,0.00
RTC_ERR,110032,969,0.00
RTC_ERR,120032,1206,0.00
RTC_ERR,130032,1246,0.00
RTC_ERR,140032,1225,0.00
RTC_ERR,150032,1188,0.00
RTC_ERR,160032,1150,0.00
RTC_ERR,170032,1094,0.00
RTC_ERR,180032,1058,0.00
RTC_ERR,190032,1026,0.00
RTC_ERR,200032,970,0.00
RTC_ERR,210032,918,0.00
RTC_ERR,220032,886,0.00
RTC_ERR,230032,863,0.00
RTC_ERR,240032,841,0.00
RTC_ERR,250032,821,0.00
RTC_ERR,260032,805,0.00
RTC_ERR,270032,787,0.00
RTC_ERR,280032,772,0.00
RTC_ERR,290032,755,0.00
RTC_ERR,300032,739,0.00
RTC_ERR,310032,724,0.00
RTC_ERR,320032,715,0.00
RTC_ERR,330032,706,0.00
RTC_ERR,340032,698,0.00
RTC_ERR,350032,692,0.00
RTC_ERR,360032,688,0.00
RTC_ERR,370032,683,0.00
RTC_ERR,380032,679,0.00
RTC_ERR,390032,676,0.00
RTC_ERR,400032,670,0.00
RTC_ERR,410032,665,0.00
RTC_ERR,420032,660,0.00
RTC_ERR,430032,654,0.00
RTC_ERR,440032,647,0.00
RTC_ERR,450032,642,0.00
RTC_ERR,460032,637,0.00
RTC_ERR,470032,631,0.00
RTC_ERR,480032,627,0.00
RTC_ERR,490032,623,0.00
RTC_ERR,500032,618,0.00
RTC_ERR,510032,615,0.00
RTC_ERR,520032,611,0.00
RTC_ERR,530032,608,0.00
RTC_ERR,540032,606,0.00
RTC_ERR,550032,604,0.00
RTC_ERR,560032,601,0.00
RTC_ERR,570032,599,0.00
RTC_ERR,580032,596,0.00
RTC_ERR,590032,594,0.00
RTC_ERR,1190032,582,0.00
RTC_ERR,1790032,608,0.00
RTC_ERR,2390032,604,0.00
RTC_ERR,2990032,610,0.00
RTC_ERR,3590032,607,0.00
RTC_ERR,4190032,611,0.00
RTC_ERR,4790032,602,0.00
RTC_ERR,5390032,617,0.00
RTC_ERR,5990032,604,0.00
RTC_ERR,6590032,589,0.00
RTC_ERR,7790032,594,0.00
RTC_ERR,8390032,588,0.00
RTC_ERR,8990032,616,0.00
RTC_ERR,9590032,583,0.00
RTC_ERR,10190032,615,0.00
RTC_ERR,10790032,589,0.00
RTC_ERR,11390032,577,0.00
RTC_ERR,11990032,589,0.00
RTC_ERR,13190032,584,0.00
RTC_ERR,13790032,584,0.00
RTC_ERR,14390032,592,0.00
RTC_ERR,15590032,574,0.00
RTC_ERR,16190033,587,0.00
RTC_ERR,16790032,590,0.00
RTC_ERR,17390032,606,0.00
RTC_ERR,17990032,617,0.00
RTC_ERR,18590032,594,0.00
RTC_ERR,19190032,593,0.00
RTC_ERR,19790032,595,0.00
RTC_ERR,20390032,581,0.00
RTC_ERR,20990032,568,0.00
RTC_ERR,21590032,566,0.00
RTC_ERR,22190032,565,0.00
RTC_ERR,22790032,540,0.00
RTC_ERR,23390032,531,0.00
RTC_ERR,23990032,557,0.00
RTC_ERR,24590032,553,0.00
RTC_ERR,25190032,560,0.00
RTC_ERR,26390032,576,0.00
RTC_ERR,26990032,568,0.00
RTC_ERR,27590032,575,0.00
RTC_ERR,28790032,596,0.00
RTC_ERR,29390032,596,0.00
RTC_ERR,29990032,554,0.00
RTC_ERR,30590032,571,0.00
RTC_ERR,31190032,547,0.00
RTC_ERR,31790032,535,0.00
RTC_ERR,32390032,534,0.00
RTC_ERR,32990032,532,0.00
RTC_ERR,33590032,529,0.00
RTC_ERR,34190032,552,0.00
RTC_ERR,34790032,551,0.00
RTC_ERR,35390032,575,0.00
RTC_ERR,35990032,630,0.00
RTC_ERR,37190032,647,0.00
RTC_ERR,37790032,653,0.00
RTC_ERR,38390032,634,0.00
RTC_ERR,38990032,440,0.00
RTC_ERR,39590032,390,0.00
RTC_ERR,40190032,422,0.00
RTC_ERR,40790032,409,0.00
RTC_ERR,41390032,475,0.00
RTC_ERR,41990032,470,0.00
RTC_ERR,42590032,422,0.00
